timestamp,printstream,blaze,cobalt,hypnotic,kumicho
2025-04-05 04:03:00,114.37,849.79,86.04,101.38,36.24
2025-04-05 04:08:00,115.59,841.73,86.25,103.76,36.71
2025-04-05 04:13:00,115.27,836.49,84.76,104.76,37.13
2025-04-05 04:18:00,115.99,849.19,85.4,105.41,37.43
2025-04-05 04:23:00,113.66,859.71,85.64,103.75,36.06
2025-04-05 04:28:00,115.31,847.22,85.7,103.8,37.08
2025-04-05 04:33:00,115.68,851.44,87.3,105.36,37.23
2025-04-05 04:38:00,112.86,847.66,86.58,102.34,37.58
2025-04-05 04:43:00,113.44,846.76,84.91,103.82,37.51
2025-04-05 04:48:00,112.58,851.85,86.27,104.4,37.45
2025-04-05 04:53:00,114.35,845.8,86.52,104.66,36.76
2025-04-05 04:58:00,115.34,848.59,87.16,103.7,36.21
2025-04-05 05:03:00,116.12,848.86,87.6,104.24,36.96
2025-04-05 05:08:00,114.69,843.91,85.0,101.72,37.66
2025-04-05 05:13:00,116.25,852.21,85.21,103.55,37.86
2025-04-05 05:18:00,113.24,846.38,84.76,104.66,37.52
2025-04-05 05:23:00,112.92,843.47,85.79,103.23,37.37
2025-04-05 05:28:00,114.56,849.93,86.49,104.27,37.35
2025-04-05 05:33:00,115.0,842.76,87.01,104.66,36.88
2025-04-05 05:38:00,114.59,847.39,85.94,103.87,37.09
2025-04-05 05:43:00,112.55,847.2,85.7,104.38,37.99
2025-04-05 05:48:00,114.53,852.68,86.17,103.25,36.69
2025-04-05 05:53:00,113.32,849.62,85.18,104.0,37.97
2025-04-05 05:58:00,115.29,847.12,88.11,104.82,37.0
2025-04-05 06:03:00,114.99,851.34,84.41,104.37,37.82
2025-04-05 06:08:00,113.68,854.2,86.2,103.62,36.46
2025-04-05 06:13:00,114.11,850.04,88.04,104.43,37.45
2025-04-05 06:18:00,113.56,847.3,86.03,104.92,36.79
2025-04-05 06:23:00,114.56,840.69,85.83,102.16,36.45
2025-04-05 06:28:00,115.58,841.92,85.66,105.37,37.27
2025-04-05 06:33:00,113.63,845.72,85.84,103.87,37.66
2025-04-05 06:38:00,115.12,844.2,87.39,104.64,36.74
2025-04-05 06:43:00,114.09,846.32,83.81,105.41,36.41
2025-04-05 06:48:00,113.83,847.53,87.55,102.84,37.11
2025-04-05 06:53:00,114.51,849.9,84.6,103.5,37.12
2025-04-05 06:58:00,113.58,846.9,85.75,103.92,37.43
2025-04-05 07:03:00,114.07,849.68,85.59,103.43,37.63
2025-04-05 07:08:00,113.42,847.57,86.61,105.94,37.13
2025-04-05 07:13:00,116.58,837.37,84.42,103.35,38.09
2025-04-05 07:18:00,114.66,842.55,86.48,103.65,37.27
2025-04-05 07:23:00,113.92,846.53,88.04,104.41,36.99
2025-04-05 07:28:00,114.83,841.2,84.66,103.01,36.35
2025-04-05 07:33:00,114.51,850.25,86.21,103.81,37.03
2025-04-05 07:38:00,114.4,854.9,85.36,104.53,36.99
2025-04-05 07:43:00,115.23,853.34,86.45,103.88,37.64
2025-04-05 07:48:00,115.38,846.18,86.04,104.12,37.39
2025-04-05 07:53:00,114.09,854.7,85.38,103.68,36.57
2025-04-05 07:58:00,114.04,847.99,86.51,102.7,37.25
2025-04-05 08:03:00,114.34,845.56,87.82,104.53,37.5
2025-04-05 08:08:00,112.32,844.18,85.83,105.96,37.92
2025-04-05 08:13:00,113.1,845.74,86.74,104.23,37.6
2025-04-05 08:18:00,115.99,845.31,84.73,104.44,37.54
2025-04-05 08:23:00,116.26,848.1,85.06,104.9,37.19
2025-04-05 08:28:00,114.37,848.05,86.49,102.94,37.35
2025-04-05 08:33:00,115.2,847.27,87.5,105.91,37.78
2025-04-05 08:38:00,114.93,849.43,86.38,104.41,36.49
2025-04-05 08:43:00,117.7,853.2,85.71,105.84,36.99
2025-04-05 08:48:00,115.74,852.0,86.02,103.48,36.77
2025-04-05 08:53:00,114.49,839.83,84.77,106.03,37.35
2025-04-05 08:58:00,113.66,834.48,86.62,104.99,37.78
2025-04-05 09:03:00,113.01,851.92,86.9,104.76,36.86
2025-04-05 09:08:00,114.82,840.42,85.57,104.44,35.96
2025-04-05 09:13:00,113.86,846.13,85.55,103.96,36.95
2025-04-05 09:18:00,113.2,841.4,86.29,105.41,37.62
2025-04-05 09:23:00,113.97,838.24,85.58,104.35,37.43
2025-04-05 09:28:00,113.54,849.96,85.95,102.24,37.37
2025-04-05 09:33:00,116.31,851.05,88.12,103.09,37.02
2025-04-05 09:38:00,115.5,844.37,85.77,104.02,36.52
2025-04-05 09:43:00,114.61,834.29,85.66,104.52,37.42
2025-04-05 09:48:00,116.1,844.52,85.37,104.15,36.74
2025-04-05 09:53:00,114.7,849.21,86.76,105.43,38.25
2025-04-05 09:58:00,113.76,839.86,85.84,102.26,37.45
2025-04-05 10:03:00,116.14,848.17,85.37,104.35,36.87
2025-04-05 10:08:00,115.16,847.17,87.34,102.39,36.85
2025-04-05 10:13:00,113.58,850.15,87.44,104.97,37.11
2025-04-05 10:18:00,114.43,847.85,85.42,104.12,37.04
2025-04-05 10:23:00,113.74,842.38,84.15,104.63,37.72
2025-04-05 10:28:00,113.24,853.23,87.03,103.35,37.25
2025-04-05 10:33:00,115.55,846.46,85.34,105.49,36.79
2025-04-05 10:38:00,116.53,847.11,86.81,105.25,38.11
2025-04-05 10:43:00,113.22,842.58,84.05,104.79,37.18
2025-04-05 10:48:00,115.18,845.03,86.91,104.08,37.54
2025-04-05 10:53:00,113.97,842.83,84.81,104.79,36.86
2025-04-05 10:58:00,114.13,846.39,86.75,103.5,37.34
2025-04-05 11:03:00,114.03,855.81,86.03,105.07,37.32
2025-04-05 11:08:00,113.76,840.39,85.07,105.86,36.22
2025-04-05 11:13:00,114.67,839.18,85.61,105.28,38.17
2025-04-05 11:18:00,113.79,854.61,86.71,103.48,37.81
2025-04-05 11:23:00,114.89,846.2,86.13,104.57,36.96
2025-04-05 11:28:00,114.57,843.9,86.6,102.92,36.61
2025-04-05 11:33:00,114.38,852.45,88.0,104.78,37.33
2025-04-05 11:38:00,113.71,844.22,84.46,104.66,37.2
2025-04-05 11:43:00,114.04,856.38,87.64,102.34,37.34
2025-04-05 11:48:00,115.38,850.64,86.12,103.05,37.26
2025-04-05 11:53:00,115.12,844.81,85.12,103.93,37.41
2025-04-05 11:58:00,113.64,858.04,84.69,103.91,37.88
2025-04-05 12:03:00,114.72,844.22,85.83,103.0,37.44
2025-04-05 12:08:00,115.37,850.96,86.94,104.6,36.64
2025-04-05 12:13:00,112.95,848.75,85.89,104.46,37.84
2025-04-05 12:18:00,115.16,853.76,87.53,104.02,37.98
2025-04-05 12:23:00,113.96,855.06,84.57,103.45,38.74
2025-04-05 12:28:00,115.19,847.41,86.01,105.26,36.6
2025-04-05 12:33:00,113.86,843.48,84.77,105.87,37.28
2025-04-05 12:38:00,112.82,849.55,86.38,103.73,36.12
2025-04-05 12:43:00,112.99,843.86,86.91,103.6,37.44
2025-04-05 12:48:00,114.67,857.32,85.6,104.7,36.89
2025-04-05 12:53:00,114.88,847.93,83.42,103.85,38.12
2025-04-05 12:58:00,113.72,845.42,86.22,104.07,36.77
2025-04-05 13:03:00,115.26,848.17,86.46,104.95,36.32
2025-04-05 13:08:00,112.96,840.51,86.42,102.3,36.92
2025-04-05 13:13:00,114.55,842.39,87.26,105.53,36.17
2025-04-05 13:18:00,113.41,853.25,84.95,104.28,37.54
2025-04-05 13:23:00,113.97,843.97,86.7,103.8,36.13
2025-04-05 13:28:00,114.67,842.02,87.21,104.12,37.17
2025-04-05 13:33:00,113.76,849.93,84.24,104.17,36.12
2025-04-05 13:38:00,114.24,853.18,86.34,102.48,37.0
2025-04-05 13:43:00,115.63,850.84,85.52,105.7,37.98
2025-04-05 13:48:00,114.04,852.23,85.94,104.25,37.34
2025-04-05 13:53:00,115.46,843.47,86.37,104.65,36.73
2025-04-05 13:58:00,113.49,840.14,85.53,105.16,37.14
2025-04-05 14:03:00,115.15,854.76,85.34,103.19,37.17
2025-04-05 14:08:00,116.06,845.64,86.05,104.68,37.4
2025-04-05 14:13:00,112.15,846.0,84.93,103.94,36.48
2025-04-05 14:18:00,113.82,853.89,84.93,105.06,37.46
2025-04-05 14:23:00,115.2,850.03,86.7,102.08,35.81
2025-04-05 14:28:00,114.42,849.53,84.87,104.11,36.85
2025-04-05 14:33:00,114.99,858.08,86.69,103.61,36.92
2025-04-05 14:38:00,114.02,844.03,86.48,104.64,37.48
2025-04-05 14:43:00,114.71,851.89,84.29,104.68,37.17
2025-04-05 14:48:00,114.46,847.54,85.34,103.5,36.46
2025-04-05 14:53:00,115.79,848.59,87.21,103.5,36.67
2025-04-05 14:58:00,114.87,854.89,85.04,104.1,37.26
2025-04-05 15:03:00,114.96,849.79,85.56,103.31,37.12
2025-04-05 15:08:00,114.21,849.94,86.48,105.05,36.87
2025-04-05 15:13:00,114.13,852.61,86.8,103.84,36.92
2025-04-05 15:18:00,114.19,845.43,85.77,101.3,37.51
2025-04-05 15:23:00,115.01,843.05,85.42,103.84,36.9
2025-04-05 15:28:00,114.2,842.03,87.44,103.17,37.12
2025-04-05 15:33:00,114.91,837.42,87.76,102.58,38.24
2025-04-05 15:38:00,116.7,857.53,87.0,102.97,36.45
2025-04-05 15:43:00,115.49,841.73,86.11,104.32,36.23
2025-04-05 15:48:00,114.29,846.14,85.21,105.54,37.55
2025-04-05 15:53:00,115.82,845.87,85.19,104.52,36.82
2025-04-05 15:58:00,114.21,848.79,86.54,103.6,37.0
2025-04-05 16:03:00,112.58,851.33,86.44,104.67,36.77
2025-04-05 16:08:00,113.61,851.55,87.42,103.75,37.03
2025-04-05 16:13:00,112.75,844.33,86.67,103.52,37.96
2025-04-05 16:18:00,114.27,846.41,84.52,103.06,37.56
2025-04-05 16:23:00,114.64,848.66,87.07,102.46,37.59
2025-04-05 16:28:00,116.3,846.01,85.02,103.82,36.45
2025-04-05 16:33:00,114.95,855.29,85.64,104.37,36.58
2025-04-05 16:38:00,114.4,849.7,86.27,104.11,35.74
2025-04-05 16:43:00,115.45,850.92,88.02,103.79,36.76
2025-04-05 16:48:00,112.41,850.56,89.13,103.26,37.64
2025-04-05 16:53:00,114.86,853.12,86.63,104.82,37.42
2025-04-05 16:58:00,115.39,848.16,85.84,102.89,37.05
2025-04-05 17:03:00,113.14,840.77,86.55,104.99,37.15
2025-04-05 17:08:00,115.76,849.25,86.91,103.21,36.82
2025-04-05 17:13:00,114.96,843.99,85.7,103.46,37.26
2025-04-05 17:18:00,114.2,844.61,87.82,102.74,37.54
2025-04-05 17:23:00,115.25,850.18,86.25,103.71,36.35
2025-04-05 17:28:00,116.89,853.44,86.52,105.19,37.31
2025-04-05 17:33:00,114.8,847.36,86.69,104.73,37.63
2025-04-05 17:38:00,114.87,848.79,86.44,105.19,36.95
2025-04-05 17:43:00,114.16,855.76,86.86,104.73,37.51
2025-04-05 17:48:00,113.77,848.45,85.4,103.11,38.57
2025-04-05 17:53:00,115.45,860.26,85.46,103.88,37.11
2025-04-05 17:58:00,113.76,850.08,84.92,103.43,37.36
2025-04-05 18:03:00,114.69,838.45,86.46,105.54,36.79
2025-04-05 18:08:00,114.14,851.02,86.8,103.01,37.25
2025-04-05 18:13:00,115.1,849.16,86.48,105.1,37.39
2025-04-05 18:18:00,114.95,853.7,87.69,105.1,37.26
2025-04-05 18:23:00,115.66,850.62,86.01,106.04,36.65
2025-04-05 18:28:00,114.11,846.56,86.69,103.8,37.26
2025-04-05 18:33:00,114.35,841.13,84.93,104.92,37.89
2025-04-05 18:38:00,113.64,846.2,85.63,106.49,37.38
2025-04-05 18:43:00,114.18,843.0,86.72,103.59,37.64
2025-04-05 18:48:00,115.0,844.35,86.87,102.67,37.04
2025-04-05 18:53:00,115.38,850.19,85.73,102.33,37.53
2025-04-05 18:58:00,113.7,855.6,85.95,104.92,37.3
2025-04-05 19:03:00,115.49,849.22,84.5,102.33,36.68
2025-04-05 19:08:00,115.98,841.27,85.66,103.84,37.32
2025-04-05 19:13:00,115.03,849.47,86.91,104.65,36.66
2025-04-05 19:18:00,116.5,853.23,86.6,104.4,36.84
2025-04-05 19:23:00,113.85,844.2,86.52,104.64,37.25
2025-04-05 19:28:00,113.38,846.58,86.07,104.43,37.31
2025-04-05 19:33:00,112.84,847.32,86.03,105.49,36.57
2025-04-05 19:38:00,116.12,843.33,85.36,103.26,37.69
2025-04-05 19:43:00,115.27,850.49,86.72,103.53,37.45
2025-04-05 19:48:00,114.56,846.65,86.44,103.44,36.81
2025-04-05 19:53:00,114.9,849.35,86.51,105.04,36.39
2025-04-05 19:58:00,113.49,842.81,85.49,105.11,37.09
2025-04-05 20:03:00,117.07,845.06,83.87,104.66,36.94
2025-04-05 20:08:00,114.75,850.86,87.12,105.39,37.22
2025-04-05 20:13:00,114.73,845.39,85.54,103.03,36.98
2025-04-05 20:18:00,115.35,855.88,85.16,105.88,36.16
2025-04-05 20:23:00,115.1,845.25,86.71,105.73,36.97
2025-04-05 20:28:00,114.84,848.37,85.63,104.95,37.01
2025-04-05 20:33:00,113.83,851.91,87.08,105.99,37.48
2025-04-05 20:38:00,115.09,840.16,86.64,102.55,36.81
2025-04-05 20:43:00,116.5,838.45,86.7,103.69,38.0
2025-04-05 20:48:00,115.97,839.62,84.65,103.47,36.2
2025-04-05 20:53:00,116.21,853.56,87.23,104.93,37.82
2025-04-05 20:58:00,114.11,844.49,86.28,103.16,37.05
2025-04-05 21:03:00,113.63,860.04,85.65,104.97,37.59
2025-04-05 21:08:00,114.49,844.43,86.16,105.58,37.2
2025-04-05 21:13:00,114.68,848.17,84.24,104.91,37.73
2025-04-05 21:18:00,115.71,854.96,86.43,104.49,36.97
2025-04-05 21:23:00,112.93,857.28,84.99,103.22,36.61
2025-04-05 21:28:00,116.15,857.56,84.67,103.36,37.87
2025-04-05 21:33:00,114.46,853.29,84.5,105.46,37.1
2025-04-05 21:38:00,114.19,852.37,87.13,104.99,37.27
2025-04-05 21:43:00,113.61,850.21,85.39,104.17,37.78
2025-04-05 21:48:00,112.97,851.14,87.55,103.79,36.64
2025-04-05 21:53:00,115.44,844.49,85.48,102.18,37.46
2025-04-05 21:58:00,114.69,843.16,84.31,103.14,36.87
2025-04-05 22:03:00,113.33,847.23,84.9,106.12,37.09
2025-04-05 22:08:00,113.32,846.4,87.26,102.93,37.2
2025-04-05 22:13:00,114.28,844.98,85.86,104.4,36.41
2025-04-05 22:18:00,116.29,850.73,85.47,105.22,36.77
2025-04-05 22:23:00,114.36,852.03,86.18,102.96,37.84
2025-04-05 22:28:00,113.12,847.69,86.52,104.39,37.6
2025-04-05 22:33:00,114.37,854.64,87.14,105.15,37.13
2025-04-05 22:38:00,114.35,841.54,87.47,104.22,37.28
2025-04-05 22:43:00,111.92,846.28,85.66,107.08,37.01
2025-04-05 22:48:00,114.57,843.67,84.69,102.54,37.84
2025-04-05 22:53:00,114.39,837.92,85.61,105.27,37.06
2025-04-05 22:58:00,115.32,846.84,86.28,104.04,37.28
2025-04-05 23:03:00,116.47,846.64,85.06,104.98,37.73
2025-04-05 23:08:00,115.75,854.82,85.06,104.65,36.77
2025-04-05 23:13:00,114.35,850.4,86.36,103.48,37.94
2025-04-05 23:18:00,113.51,842.13,85.97,104.44,36.39
2025-04-05 23:23:00,117.19,856.52,86.05,102.35,37.97
2025-04-05 23:28:00,114.68,853.36,85.26,104.81,36.97
2025-04-05 23:33:00,114.63,850.16,85.79,104.51,37.04
2025-04-05 23:38:00,114.6,846.12,85.1,104.85,36.21
2025-04-05 23:43:00,114.82,842.45,86.91,105.27,36.93
2025-04-05 23:48:00,114.48,845.39,87.06,104.58,36.64
2025-04-05 23:53:00,114.05,852.69,84.17,104.36,36.86
2025-04-05 23:58:00,114.07,856.67,85.09,103.33,37.09
2025-04-06 00:03:00,114.59,854.97,84.52,103.5,37.64
2025-04-06 00:08:00,114.08,844.81,85.37,105.4,37.26
2025-04-06 00:13:00,113.91,841.65,85.94,105.65,37.31
2025-04-06 00:18:00,114.73,847.95,84.57,103.97,36.61
2025-04-06 00:23:00,114.37,838.41,85.1,104.26,36.72
2025-04-06 00:28:00,116.12,848.87,85.02,103.31,38.06
2025-04-06 00:33:00,111.97,846.51,86.23,105.38,36.79
2025-04-06 00:38:00,115.71,844.92,86.09,104.88,37.99
2025-04-06 00:43:00,115.87,839.28,85.3,106.15,37.04
2025-04-06 00:48:00,112.55,849.82,86.2,103.33,37.16
2025-04-06 00:53:00,114.28,844.59,85.47,103.83,37.7
2025-04-06 00:58:00,114.25,841.4,85.75,104.44,37.8
2025-04-06 01:03:00,113.21,832.89,87.69,104.86,37.1
2025-04-06 01:08:00,113.84,847.11,87.36,103.99,36.97
2025-04-06 01:13:00,113.51,856.11,84.72,103.34,37.13
2025-04-06 01:18:00,116.37,855.56,86.85,105.09,37.33
2025-04-06 01:23:00,115.56,844.96,86.83,104.93,37.61
2025-04-06 01:28:00,115.89,844.24,84.87,103.29,37.16
2025-04-06 01:33:00,115.34,849.59,86.84,105.57,37.47
2025-04-06 01:38:00,113.49,842.26,87.56,105.38,37.98
2025-04-06 01:43:00,114.1,848.76,84.9,104.34,37.35
2025-04-06 01:48:00,115.11,851.08,85.1,104.29,37.32
2025-04-06 01:53:00,113.4,853.38,87.04,104.76,36.4
2025-04-06 01:58:00,115.33,846.75,86.29,103.35,35.84
2025-04-06 02:03:00,114.38,846.23,86.57,104.24,37.35
2025-04-06 02:08:00,114.25,842.86,86.36,102.06,37.11
2025-04-06 02:13:00,115.33,843.12,86.41,105.09,36.9
2025-04-06 02:18:00,115.06,846.12,84.69,102.65,37.28
2025-04-06 02:23:00,114.26,849.09,87.07,105.71,37.13
2025-04-06 02:28:00,115.78,851.82,87.19,103.88,37.72
2025-04-06 02:33:00,113.54,843.23,85.79,104.0,37.2
2025-04-06 02:38:00,115.24,854.71,85.98,103.58,36.79
2025-04-06 02:43:00,115.21,845.89,84.49,103.92,37.66
2025-04-06 02:48:00,114.31,847.14,86.53,105.63,37.05
2025-04-06 02:53:00,114.95,843.51,86.59,101.72,37.42
2025-04-06 02:58:00,113.37,835.13,85.96,105.49,36.92
2025-04-06 03:03:00,115.54,851.67,87.14,104.55,36.84
2025-04-06 03:08:00,114.44,850.93,85.69,103.0,37.2
2025-04-06 03:13:00,114.1,845.84,86.58,103.13,37.17
2025-04-06 03:18:00,115.67,847.58,85.0,105.89,37.4
2025-04-06 03:23:00,113.92,849.83,86.0,103.26,37.03
2025-04-06 03:28:00,113.21,839.44,85.85,103.06,36.24
2025-04-06 03:33:00,113.06,844.6,86.25,105.35,36.94
2025-04-06 03:38:00,115.23,851.22,85.65,104.55,37.56
2025-04-06 03:43:00,113.34,840.98,85.89,103.27,37.01
2025-04-06 03:48:00,116.37,848.72,86.85,104.43,37.04
2025-04-06 03:53:00,112.54,840.47,85.58,103.18,37.65
2025-04-06 03:58:00,116.32,849.58,84.41,105.31,36.8
2025-04-06 04:03:00,114.83,847.07,87.77,105.27,36.39
2025-04-06 04:08:00,114.52,839.17,87.4,104.74,37.08
2025-04-06 04:13:00,114.08,853.07,84.73,104.57,36.92
2025-04-06 04:18:00,115.02,843.58,86.71,105.97,36.68
2025-04-06 04:23:00,114.58,843.2,85.52,104.21,37.07
2025-04-06 04:28:00,115.72,848.25,86.28,103.03,37.41
2025-04-06 04:33:00,114.73,852.99,86.31,104.66,37.16
2025-04-06 04:38:00,114.77,842.17,85.79,106.3,37.31
2025-04-06 04:43:00,114.26,847.56,85.24,103.2,38.07
2025-04-06 04:48:00,114.56,849.39,85.33,103.85,36.99
2025-04-06 04:53:00,114.93,850.72,85.1,104.63,37.3
2025-04-06 04:58:00,112.91,848.13,85.19,104.16,36.91
2025-04-06 05:03:00,113.27,845.41,85.95,103.23,36.74
2025-04-06 05:08:00,115.36,843.11,85.3,105.33,36.87
2025-04-06 05:13:00,114.79,847.68,86.7,106.53,36.92
2025-04-06 05:18:00,114.44,841.89,87.51,104.41,37.34
2025-04-06 05:23:00,114.64,832.64,85.44,103.31,38.33
2025-04-06 05:28:00,114.97,849.43,86.26,102.66,36.8
2025-04-06 05:33:00,114.08,851.77,86.52,104.47,36.95
2025-04-06 05:38:00,113.84,835.44,86.49,105.31,37.13
2025-04-06 05:43:00,114.82,842.2,86.1,104.69,37.36
2025-04-06 05:48:00,113.64,850.35,86.76,104.21,37.29
2025-04-06 05:53:00,115.03,857.54,86.5,103.62,37.8
2025-04-06 05:58:00,112.92,847.35,84.78,103.12,35.95
2025-04-06 06:03:00,115.65,843.61,86.89,105.04,35.97
2025-04-06 06:08:00,115.09,846.34,86.91,105.12,36.91
2025-04-06 06:13:00,114.88,854.12,85.26,102.66,37.71
2025-04-06 06:18:00,115.6,844.02,86.06,105.8,36.38
2025-04-06 06:23:00,116.29,843.25,86.7,104.78,35.66
2025-04-06 06:28:00,115.63,844.84,85.81,105.61,37.45
2025-04-06 06:33:00,112.78,842.48,87.09,102.87,37.28
2025-04-06 06:38:00,113.34,847.86,88.38,102.84,36.61
2025-04-06 06:43:00,114.0,855.37,85.23,104.06,36.67
2025-04-06 06:48:00,114.65,848.87,84.64,104.71,36.68
2025-04-06 06:53:00,115.14,845.99,86.32,106.01,37.22
2025-04-06 06:58:00,113.89,845.79,86.74,104.92,36.85
2025-04-06 07:03:00,114.81,839.43,85.79,103.97,37.41
2025-04-06 07:08:00,113.86,851.67,87.47,103.18,35.73
2025-04-06 07:13:00,114.01,846.86,84.68,105.44,36.73
2025-04-06 07:18:00,113.21,846.35,86.71,103.25,36.6
2025-04-06 07:23:00,113.7,863.22,85.41,105.84,37.03
2025-04-06 07:28:00,113.27,848.74,87.74,103.93,36.89
2025-04-06 07:33:00,113.64,843.49,88.01,105.8,37.56
2025-04-06 07:38:00,115.67,845.12,85.25,104.89,36.23
2025-04-06 07:43:00,113.67,852.99,85.47,104.07,37.18
2025-04-06 07:48:00,117.25,847.82,86.88,103.69,37.44
2025-04-06 07:53:00,115.11,840.06,85.63,103.87,38.09
2025-04-06 07:58:00,114.8,851.85,85.97,104.64,36.92
2025-04-06 08:03:00,113.76,843.91,86.05,104.29,37.32
2025-04-06 08:08:00,115.32,856.62,84.1,103.62,36.26
2025-04-06 08:13:00,114.04,852.65,86.01,104.04,35.96
2025-04-06 08:18:00,114.74,845.01,85.33,104.29,37.58
2025-04-06 08:23:00,117.18,853.66,85.53,102.08,37.16
2025-04-06 08:28:00,114.52,847.59,87.46,104.67,37.75
2025-04-06 08:33:00,115.77,851.51,84.76,103.23,36.47
2025-04-06 08:38:00,113.92,849.67,86.83,103.06,37.42
2025-04-06 08:43:00,114.59,843.02,85.74,102.52,38.09
2025-04-06 08:48:00,116.39,844.03,85.74,102.42,37.37
2025-04-06 08:53:00,113.99,852.4,86.81,102.85,37.3
2025-04-06 08:58:00,116.43,845.58,86.36,103.5,37.16
2025-04-06 09:03:00,115.33,845.23,86.59,106.16,36.37
2025-04-06 09:08:00,114.06,842.47,86.99,103.68,37.84
2025-04-06 09:13:00,115.25,849.37,85.69,104.39,36.85
2025-04-06 09:18:00,115.59,857.56,85.41,104.61,37.41
2025-04-06 09:23:00,115.24,841.91,84.93,104.34,36.38
2025-04-06 09:28:00,113.05,847.37,85.19,104.13,36.57
2025-04-06 09:33:00,113.89,854.31,88.97,103.01,37.88
2025-04-06 09:38:00,114.37,846.85,87.26,105.66,36.99
2025-04-06 09:43:00,114.55,849.51,84.67,106.02,37.89
2025-04-06 09:48:00,115.24,841.94,84.7,102.53,37.12
2025-04-06 09:53:00,114.8,849.39,86.5,103.19,36.24
2025-04-06 09:58:00,113.28,846.31,86.57,103.93,37.61
2025-04-06 10:03:00,115.0,852.18,86.57,103.25,36.87
2025-04-06 10:08:00,115.23,853.19,85.77,104.72,37.51
2025-04-06 10:13:00,115.18,860.2,85.89,103.48,37.17
2025-04-06 10:18:00,115.7,850.15,86.35,106.38,36.39
2025-04-06 10:23:00,115.45,848.88,86.11,105.4,37.24
2025-04-06 10:28:00,115.08,848.22,83.8,104.42,38.26
2025-04-06 10:33:00,114.55,845.48,85.79,105.24,37.41
2025-04-06 10:38:00,112.96,848.94,85.17,105.32,37.13
2025-04-06 10:43:00,115.05,845.77,86.2,103.65,37.7
2025-04-06 10:48:00,114.83,848.09,89.01,103.39,37.27
2025-04-06 10:53:00,114.89,853.84,86.39,104.29,37.26
2025-04-06 10:58:00,113.34,842.22,85.71,105.07,36.61
2025-04-06 11:03:00,113.54,852.95,86.94,104.35,37.28
2025-04-06 11:08:00,115.67,853.84,86.5,102.63,37.68
2025-04-06 11:13:00,114.58,846.66,86.44,103.41,36.74
2025-04-06 11:18:00,115.3,836.64,86.63,104.14,37.87
2025-04-06 11:23:00,114.65,844.21,88.08,104.13,37.11
2025-04-06 11:28:00,114.65,853.73,84.89,106.18,36.72
2025-04-06 11:33:00,115.56,847.14,86.49,102.82,37.66
2025-04-06 11:38:00,114.1,842.25,85.09,104.72,37.02
2025-04-06 11:43:00,114.72,844.73,86.58,105.7,37.54
2025-04-06 11:48:00,114.16,851.45,85.1,106.48,37.01
2025-04-06 11:53:00,114.19,849.98,85.6,103.81,37.13
2025-04-06 11:58:00,114.31,846.06,85.72,104.7,37.41
2025-04-06 12:03:00,114.84,845.42,87.0,104.78,37.31
2025-04-06 12:08:00,114.14,845.29,86.94,104.41,36.16
2025-04-06 12:13:00,115.88,842.64,84.77,104.11,36.6
2025-04-06 12:18:00,113.73,855.33,86.07,104.65,37.62
2025-04-06 12:23:00,114.43,845.64,85.31,101.68,37.09
2025-04-06 12:28:00,114.18,853.34,84.76,104.89,36.9
2025-04-06 12:33:00,116.07,854.86,85.8,104.34,36.48
2025-04-06 12:38:00,114.82,852.24,85.71,103.99,36.62
2025-04-06 12:43:00,115.65,845.09,88.45,106.26,36.15
2025-04-06 12:48:00,113.13,849.27,86.45,103.54,37.11
2025-04-06 12:53:00,114.89,847.13,84.64,103.81,36.86
2025-04-06 12:58:00,115.51,842.73,85.46,106.2,36.68
2025-04-06 13:03:00,114.7,848.87,87.04,103.38,37.13
2025-04-06 13:08:00,115.69,841.35,88.11,103.66,37.34
2025-04-06 13:13:00,114.1,853.19,84.43,104.06,38.21
2025-04-06 13:18:00,116.03,844.93,84.14,105.05,36.4
2025-04-06 13:23:00,116.92,848.26,87.89,104.42,37.74
2025-04-06 13:28:00,114.26,848.67,86.41,102.92,37.65
2025-04-06 13:33:00,114.17,845.96,85.15,103.68,36.77
2025-04-06 13:38:00,116.07,850.18,86.55,103.6,37.26
2025-04-06 13:43:00,116.2,844.88,83.38,104.13,36.93
2025-04-06 13:48:00,114.1,851.61,86.02,104.64,37.25
2025-04-06 13:53:00,114.2,840.52,86.35,104.63,37.91
2025-04-06 13:58:00,114.34,847.88,86.94,102.43,37.46
2025-04-06 14:03:00,113.28,856.94,85.01,105.27,37.41
2025-04-06 14:08:00,113.7,842.25,86.11,104.46,36.94
2025-04-06 14:13:00,113.62,843.86,85.09,105.59,36.42
2025-04-06 14:18:00,113.85,849.82,86.28,104.65,37.06
2025-04-06 14:23:00,114.59,848.15,85.12,105.31,37.76
2025-04-06 14:28:00,114.85,849.0,85.61,104.68,36.4
2025-04-06 14:33:00,116.17,849.7,85.02,105.56,36.63
2025-04-06 14:38:00,113.62,850.42,86.67,104.73,37.22
2025-04-06 14:43:00,115.6,852.8,86.88,104.11,36.67
2025-04-06 14:48:00,114.41,849.3,85.79,106.48,36.76
2025-04-06 14:53:00,114.57,846.04,86.06,105.1,36.95
2025-04-06 14:58:00,115.29,850.61,84.57,104.78,36.48
2025-04-06 15:03:00,113.5,856.75,85.72,102.93,36.67
2025-04-06 15:08:00,115.0,846.59,85.97,102.92,37.51
2025-04-06 15:13:00,114.79,842.38,88.64,104.5,36.51
